task No.,task_name,start_time
91,ods.usp_fr_t_0102_bu_prf_mapping_new,160
92,ods.usp_fr_5s_bu_tree_mapping,219
93,ods.usp_rel_d_orderdatainfo,150
94,rdm.usp_rdm_m1004_prc_bp_smb_dz_mapping,164
95,ods.usp_ciop_prc_bms_con_reseller_transformation,150
96,ods.usp_fr_t_0101_smb_bp_list,150
97,rdm.usp_rdm_t_m2001_region_combatunit_mapping,163
98,ods.usp_rel_d_orderdatainfo_xc,207
99,rdm.usp_rdm_third_party_gpn_mapping,203
100,rdm.usp_rdm_cdc_and_rdc_shipping_reverse,195
101,rdm.usp_rdm_t_0101_rel_city_cleaning,188
102,ods.usp_csdc_ts_sec_stocktransferdatadump,156
103,ods.usp_rel_d_orderdatadetail_xc,153
104,dwd_ms.usp_prc_sale_order_hdr,200
105,dwc_ms.usp_prc_idg_fi_reporting_sale,438
106,dwd_ms.usp_prc_sale_order_ln_item,200
107,ods.csdc_ts_sec_stocktransferdatadump,172
